{'buoy_corner1': {'x': 643795.5389450503, 'y': 6459256.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_corner2': {'x': 643805.5389450503, 'y': 6459256.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_corner3': {'x': 643795.5389450503, 'y': 6459266.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_corner4': {'x': 643805.5389450503, 'y': 6459266.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_mid1': {'x': 643795.5389450503, 'y': 6459261.079139165, 'z': 0.0, 'c': (1.0, 0.0, 0.0, 1.0), 's': 1.0}, 'buoy_mid2': {'x': 643805.5389450503, 'y': 6459261.079139165, 'z': 0.0, 'c': (1.0, 0.0, 0.0, 1.0), 's': 1.0}}
{'x': (643775.5389450503, 643825.5389450503), 'y': (6459236.079139165, 6459286.079139165)}
x values pf error mean: 5.9791769609075285, var: 0.0
x values dr error mean: 0.007722925917550062, var: 0.0

y values pf error mean: 2.1500396062470175, var: 0.0
y values dr error mean: 0.11648280237209621, var: 0.0

z values pf error mean: 1.3842623703073798, var: 0.0
z values dr error mean: 0.06255322527184597, var: 0.0

roll pf error mean: 0.0005356189281100882, var: 0.0
roll dr error mean: 0.00046370832579315576, var: 0.0

pitch pf error mean: 0.0004635397698383659, var: 0.0
pitch dr error mean: 9.654347195745531e-05, var: 0.0

yaw pf error mean: 0.0841991416764343, var: 0.0
yaw dr error mean: 0.00045211654030173523, var: 0.0

